City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2020-05-05 22:29:28,-54.8,-68.3,41.0,65,97,3.36
1,Barrow,US,2020-05-05 22:28:58,71.29,-156.79,17.6,72,1,8.05
2,Margate,GB,2020-05-05 22:30:07,51.38,1.39,48.99,82,0,17.65
3,Dikson,RU,2020-05-05 22:31:00,73.51,80.55,7.92,92,100,10.94
4,Mezen,RU,2020-05-05 22:31:00,65.85,44.24,30.6,98,20,3.15
5,Georgetown,MY,2020-05-05 22:31:01,5.41,100.34,80.6,94,40,4.7
6,Cape Town,ZA,2020-05-05 22:26:36,-33.93,18.42,66.0,88,93,9.17
7,Punta Arenas,CL,2020-05-05 22:28:02,-53.15,-70.92,41.0,86,99,5.82
8,Narsaq,GL,2020-05-05 22:31:01,60.92,-46.05,44.6,70,100,4.7
9,Wajima,JP,2020-05-05 22:31:01,37.4,136.9,56.26,73,71,3.94
10,Qaanaaq,GL,2020-05-05 22:31:02,77.48,-69.36,15.42,85,97,4.68
11,Rikitea,PF,2020-05-05 22:31:02,-23.12,-134.97,73.15,65,100,9.98
12,Cherskiy,RU,2020-05-05 22:31:02,68.75,161.3,28.29,93,74,3.36
13,Bengkulu,ID,2020-05-05 22:31:02,-3.8,102.27,76.51,86,96,3.98
14,Kloulklubed,PW,2020-05-05 22:31:03,7.04,134.26,80.6,88,75,8.05
15,Port Elizabeth,ZA,2020-05-05 22:30:02,-33.92,25.57,62.6,77,7,8.05
16,Tuktoyaktuk,CA,2020-05-05 22:31:03,69.45,-133.04,30.2,80,90,8.05
17,Arraial Do Cabo,BR,2020-05-05 22:31:03,-22.97,-42.03,75.2,83,81,5.82
18,Lebu,CL,2020-05-05 22:31:04,-37.62,-73.65,55.29,72,0,19.1
19,Albany,US,2020-05-05 22:31:04,42.6,-73.97,59.0,22,73,7.07
20,Bela,IN,2020-05-05 22:31:04,25.93,81.98,77.02,57,0,5.3
21,Luderitz,NA,2020-05-05 22:31:04,-26.65,15.16,74.43,25,0,7.23
22,Pevek,RU,2020-05-05 22:31:04,69.7,170.31,18.91,89,24,2.15
23,Port Alfred,ZA,2020-05-05 22:31:04,-33.59,26.89,61.0,85,43,1.99
24,Berlevag,NO,2020-05-05 22:31:05,70.86,29.09,37.72,81,100,26.35
25,Yellowknife,CA,2020-05-05 22:28:39,62.46,-114.35,44.6,42,20,8.05
26,Resistencia,AR,2020-05-05 22:28:24,-27.46,-58.98,66.99,100,100,6.93
27,Kavaratti,IN,2020-05-05 22:26:37,10.57,72.64,84.51,81,100,13.89
28,Iquitos,PE,2020-05-05 22:26:54,-3.75,-73.25,82.4,83,40,6.93
29,Hermanus,ZA,2020-05-05 22:31:05,-34.42,19.23,60.01,90,73,1.01
30,Chokurdakh,RU,2020-05-05 22:31:06,70.63,147.92,17.92,96,84,8.25
31,Riberalta,BO,2020-05-05 22:31:06,-10.98,-66.1,76.57,96,100,2.01
32,Saldanha,ZA,2020-05-05 22:28:42,-33.01,17.94,59.0,87,96,4.7
33,Kosonsoy,UZ,2020-05-05 22:31:06,41.26,71.55,60.8,72,90,6.93
34,Puerto Ayora,EC,2020-05-05 22:31:06,-0.74,-90.35,80.01,88,75,16.11
