City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain Inches (last hour),Snow Inches (last hour)
Changji,CN,2020-05-10 23:31:09,44.02,87.32,64.4,16,69,4.47,broken clouds,0.0,0.0
Guangyuan,CN,2020-05-10 23:31:09,32.44,105.82,54.0,34,84,20.0,broken clouds,0.0,0.0
Krasnoselkup,RU,2020-05-10 23:31:10,65.7,82.47,36.52,85,3,12.86,clear sky,0.0,0.0
Temiscaming,CA,2020-05-10 23:31:10,46.72,-79.1,44.01,48,90,10.29,overcast clouds,0.0,0.0
Praia Da Vitoria,PT,2020-05-10 23:31:10,38.73,-27.07,59.0,67,40,20.29,scattered clouds,0.0,0.0
Bin Qirdan,TN,2020-05-10 23:31:10,33.14,11.22,75.16,48,71,10.98,broken clouds,0.0,0.0
La Ronge,CA,2020-05-10 23:31:10,55.1,-105.28,41.0,27,20,9.17,few clouds,0.0,0.0
Ugoofaaru,MV,2020-05-10 23:31:10,5.67,73.0,84.72,78,98,10.04,moderate rain,1.15,0.0
Susuman,RU,2020-05-10 23:31:11,62.78,148.17,31.42,93,97,4.07,overcast clouds,0.0,0.0
Korla,CN,2020-05-10 23:31:11,41.76,86.15,65.08,23,98,12.3,overcast clouds,0.0,0.0
Angoram,PG,2020-05-10 23:31:11,-4.06,144.07,82.85,90,99,3.02,moderate rain,1.11,0.0
Buraydah,SA,2020-05-10 23:31:11,26.33,43.98,80.6,39,20,6.93,dust,0.0,0.0
Ostrovnoy,RU,2020-05-10 23:31:11,68.05,39.51,31.78,96,100,19.57,overcast clouds,0.0,0.0
Belyy Yar,RU,2020-05-10 23:31:11,53.6,91.39,41.0,86,0,2.8,clear sky,0.0,0.0
Alice Springs,AU,2020-05-10 23:28:15,-23.7,133.88,53.6,43,86,9.17,overcast clouds,0.0,0.0
Sept-Iles,CA,2020-05-10 23:29:17,50.2,-66.38,43.0,45,75,14.99,broken clouds,0.0,0.0
Vanimo,PG,2020-05-10 23:31:12,-2.67,141.3,84.81,75,86,2.35,light rain,0.8,0.0
Isangel,VU,2020-05-10 23:30:22,-19.55,169.27,77.0,69,40,8.3,scattered clouds,0.0,0.0
Byron Bay,AU,2020-05-10 23:27:15,-28.65,153.62,62.6,51,40,11.41,scattered clouds,0.0,0.0
Lucapa,AO,2020-05-10 23:31:12,-8.42,20.74,67.17,78,94,2.24,overcast clouds,0.0,0.0
Dera Bugti,PK,2020-05-10 23:31:12,29.03,69.15,81.59,22,9,1.25,clear sky,0.0,0.0
Hualmay,PE,2020-05-10 23:31:13,-11.1,-77.61,67.06,83,25,8.37,scattered clouds,0.0,0.0
Bambous Virieux,MU,2020-05-10 23:31:13,-20.34,57.76,71.6,56,20,11.41,few clouds,0.0,0.0
Ponta Do Sol,PT,2020-05-10 23:30:29,32.67,-17.1,66.2,68,20,4.7,few clouds,0.0,0.0
Murgab,TM,2020-05-10 23:31:13,37.5,61.97,68.0,64,0,8.48,clear sky,0.0,0.0
Pangody,RU,2020-05-10 23:31:13,65.85,74.49,35.76,94,21,6.53,few clouds,0.0,0.0
Pustoshka,RU,2020-05-10 23:31:13,56.34,29.37,44.08,77,12,4.56,few clouds,0.0,0.0
Marau,BR,2020-05-10 23:31:13,-28.45,-52.2,59.27,83,50,4.09,scattered clouds,0.0,0.0
Egvekinot,RU,2020-05-10 23:31:14,66.32,-179.17,31.8,100,100,3.76,snow,0.0,0.63
Novosergiyevka,RU,2020-05-10 23:31:14,52.09,53.65,53.28,77,100,5.7,overcast clouds,0.0,0.0
Paamiut,GL,2020-05-10 23:31:14,61.99,-49.67,43.09,78,79,24.52,broken clouds,0.0,0.0
Surt,LY,2020-05-10 23:31:14,31.21,16.59,82.71,17,79,22.7,broken clouds,0.0,0.0
Summerside,CA,2020-05-10 23:29:49,46.4,-63.79,39.99,34,93,19.86,overcast clouds,0.0,0.0
Khutar,IN,2020-05-10 23:31:14,28.2,80.28,79.66,46,8,7.29,clear sky,0.0,0.0
Los Llanos De Aridane,ES,2020-05-10 23:31:15,28.66,-17.92,69.8,73,23,13.87,few clouds,0.0,0.0
Robertson,US,2020-05-10 23:31:15,36.52,-86.87,69.01,32,20,18.34,few clouds,0.0,0.0
Tahoua,NE,2020-05-10 23:31:15,14.89,5.27,85.21,49,80,11.68,broken clouds,0.0,0.0
Huaihua,CN,2020-05-10 23:31:15,27.55,109.96,69.62,80,97,3.47,overcast clouds,0.0,0.0
Fort Nelson,CA,2020-05-10 23:31:15,58.81,-122.7,55.4,30,40,12.75,scattered clouds,0.0,0.0
Dharchula,IN,2020-05-10 23:31:15,29.85,80.53,57.42,56,58,6.93,broken clouds,0.0,0.0
Okha,RU,2020-05-10 23:31:16,53.57,142.95,49.73,63,100,10.38,overcast clouds,0.0,0.0
Bambanglipuro,ID,2020-05-10 23:31:16,-7.95,110.28,78.19,89,100,9.4,light rain,0.78,0.0
Kochi,IN,2020-05-10 23:31:16,9.94,76.26,80.6,83,40,7.72,haze,0.0,0.0
Estelle,US,2020-05-10 23:31:16,29.85,-90.11,79.0,41,1,6.8,clear sky,0.0,0.0
Gaozhou,CN,2020-05-10 23:31:16,21.94,110.85,81.77,81,31,4.74,light rain,0.4,0.0
Malang,ID,2020-05-10 23:31:17,-7.98,112.63,76.26,80,97,0.54,light rain,0.12,0.0
Pueblo Nuevo,MX,2020-05-10 23:31:17,23.38,-105.38,75.65,22,0,7.02,clear sky,0.0,0.0
San Miguel El Alto,MX,2020-05-10 23:31:17,21.02,-102.35,80.35,17,43,7.7,scattered clouds,0.0,0.0
Galveston,US,2020-05-10 23:31:17,29.37,-94.97,80.01,60,1,10.29,clear sky,0.0,0.0
Marsa Matruh,EG,2020-05-10 23:31:17,31.35,27.25,60.8,82,0,5.41,clear sky,0.0,0.0
Big Spring,US,2020-05-10 23:31:17,32.25,-101.48,77.0,33,1,16.11,clear sky,0.0,0.0
Ponta Delgada,PT,2020-05-10 23:26:28,37.73,-25.67,59.0,72,20,11.41,few clouds,0.0,0.0
Purpe,RU,2020-05-10 23:31:18,64.48,76.69,41.0,83,99,2.93,overcast clouds,0.0,0.0
Sandnessjoen,NO,2020-05-10 23:30:56,66.02,12.63,32.0,90,99,5.82,light snow,0.0,0.33
Gat,IL,2020-05-10 23:30:01,31.61,34.76,64.0,73,0,2.82,clear sky,0.0,0.0
Sarankhola,BD,2020-05-10 23:31:18,22.31,89.79,80.4,81,1,2.73,clear sky,0.0,0.0
Ludvika,SE,2020-05-10 23:31:18,60.15,15.19,34.0,80,94,10.29,overcast clouds,0.0,0.0
Waynesville,US,2020-05-10 23:31:19,35.49,-82.99,60.01,21,0,4.0,clear sky,0.0,0.0
Dubbo,AU,2020-05-10 23:30:17,-32.25,148.62,46.4,75,0,12.75,clear sky,0.0,0.0
Ekhabi,RU,2020-05-10 23:31:19,53.51,142.97,51.48,61,100,10.49,overcast clouds,0.0,0.0
Bengkulu,ID,2020-05-10 23:31:19,-3.8,102.27,76.78,88,91,4.14,overcast clouds,0.0,0.0
Tiarei,PF,2020-05-10 23:26:47,-17.53,-149.33,89.6,62,50,4.7,scattered clouds,0.0,0.0
Tingo Maria,PE,2020-05-10 23:31:19,-9.29,-76.01,71.71,84,10,1.54,light rain,0.11,0.0
Larsnes,NO,2020-05-10 23:31:20,62.2,5.58,36.0,87,65,1.01,broken clouds,0.0,0.0
Shihezi,CN,2020-05-10 23:31:20,44.3,86.03,65.66,24,93,5.28,overcast clouds,0.0,0.0
Lavrentiya,RU,2020-05-10 23:31:20,65.58,-171.0,36.7,90,98,5.77,overcast clouds,0.0,0.0
Hegang,CN,2020-05-10 23:31:20,47.4,130.37,54.01,41,95,7.81,overcast clouds,0.0,0.0
San Quintin,MX,2020-05-10 23:31:20,30.48,-115.95,67.12,70,17,9.82,few clouds,0.0,0.0
Sorland,NO,2020-05-10 23:31:20,67.67,12.69,36.86,79,100,19.55,light snow,0.0,0.29
Farafangana,MG,2020-05-10 23:31:21,-22.82,47.83,70.18,74,98,5.14,overcast clouds,0.0,0.0
Beloha,MG,2020-05-10 23:31:21,-25.17,45.05,64.09,82,0,11.83,clear sky,0.0,0.0
Sudak,UA,2020-05-10 23:31:21,44.85,34.97,55.11,67,30,3.62,scattered clouds,0.0,0.0
Lucera,IT,2020-05-10 23:31:21,41.51,15.34,61.0,93,5,5.82,clear sky,0.0,0.0
Sao Filipe,CV,2020-05-10 23:31:21,14.9,-24.5,72.84,77,33,7.11,scattered clouds,0.0,0.0
Gombe,NG,2020-05-10 23:31:21,10.29,11.17,84.38,57,1,13.47,clear sky,0.0,0.0
Avera,US,2020-05-10 23:31:22,33.19,-82.53,75.2,31,1,5.82,clear sky,0.0,0.0
Harper,LR,2020-05-10 23:31:22,4.38,-7.72,81.72,82,98,11.45,overcast clouds,0.0,0.0
Sabha,LY,2020-05-10 23:31:22,27.04,14.43,81.32,15,27,11.12,scattered clouds,0.0,0.0
Riyadh,SA,2020-05-10 23:30:05,24.69,46.72,87.8,29,40,6.93,scattered clouds,0.0,0.0
Eyl,SO,2020-05-10 23:31:22,7.98,49.82,82.8,77,67,7.81,broken clouds,0.0,0.0
Canton,CN,2020-05-10 23:31:22,23.12,113.25,82.0,99,72,4.09,light rain,0.93,0.0
Ossora,RU,2020-05-10 23:31:22,59.24,163.07,34.27,92,99,1.05,overcast clouds,0.0,0.0
Miraflores,MX,2020-05-10 23:31:23,19.22,-98.81,75.2,27,75,12.75,moderate rain,0.0,0.0
Pimentel,PE,2020-05-10 23:31:23,-6.84,-79.93,68.59,83,35,12.03,scattered clouds,0.0,0.0
Bhaktapur,NP,2020-05-10 23:31:23,27.68,85.42,59.0,87,75,3.36,broken clouds,0.0,0.0
Seydisehir,TR,2020-05-10 23:31:23,37.42,31.85,51.22,60,50,0.76,scattered clouds,0.0,0.0
Skegness,GB,2020-05-10 23:31:23,53.14,0.34,44.01,70,54,11.99,broken clouds,0.0,0.0
Tawang,IN,2020-05-10 23:26:38,27.58,91.87,42.57,64,4,5.97,clear sky,0.0,0.0
Severo-Yeniseyskiy,RU,2020-05-10 23:31:24,60.37,93.04,50.83,64,85,5.75,light rain,0.39,0.0
Lima,PE,2020-05-10 23:31:25,-12.04,-77.03,71.6,68,26,14.99,scattered clouds,0.0,0.0
Macae,BR,2020-05-10 23:31:26,-22.37,-41.79,69.8,73,5,9.17,clear sky,0.0,0.0
Teguldet,RU,2020-05-10 23:31:27,57.31,88.17,61.47,61,97,2.73,overcast clouds,0.0,0.0
Chifeng,CN,2020-05-10 23:31:28,42.27,118.96,59.0,30,0,18.37,clear sky,0.0,0.0
Atasu,KZ,2020-05-10 23:31:29,48.68,71.64,57.18,72,77,0.96,broken clouds,0.0,0.0
Waipawa,NZ,2020-05-10 23:31:32,-41.41,175.52,64.4,63,92,14.99,overcast clouds,0.0,0.0
Hanting,CN,2020-05-10 23:31:33,36.77,119.21,67.17,38,43,8.86,scattered clouds,0.0,0.0
Ambilobe,MG,2020-05-10 23:31:34,-13.2,49.05,69.39,86,57,3.91,broken clouds,0.0,0.0
Miri,MY,2020-05-10 23:31:34,4.41,114.01,82.4,94,75,3.36,broken clouds,0.0,0.0
Belaya Gora,RU,2020-05-10 23:31:35,68.53,146.42,32.34,99,100,10.69,light snow,0.0,0.28
Gayny,RU,2020-05-10 23:31:35,60.31,54.32,49.32,94,82,5.28,broken clouds,0.0,0.0
Santiago Del Estero,AR,2020-05-10 23:31:35,-27.8,-64.26,68.43,74,0,1.77,clear sky,0.0,0.0
Hay River,CA,2020-05-10 23:31:35,60.82,-115.8,44.6,48,40,14.99,scattered clouds,0.0,0.0
Walvis Bay,NA,2020-05-10 23:31:35,-22.96,14.51,78.35,25,20,9.89,few clouds,0.0,0.0
Novorzhev,RU,2020-05-10 23:31:36,57.03,29.33,44.46,74,18,5.17,few clouds,0.0,0.0
Baragua,CU,2020-05-10 23:31:36,21.7,-78.63,81.63,72,100,7.11,overcast clouds,0.0,0.0
Moba,CN,2020-05-10 23:31:36,33.23,105.02,45.0,60,98,7.9,overcast clouds,0.0,0.0
Almaznyy,RU,2020-05-10 23:31:36,48.04,40.05,55.4,82,20,8.95,few clouds,0.0,0.0
Itarema,BR,2020-05-10 23:31:36,-2.92,-39.92,76.26,88,100,10.11,overcast clouds,0.0,0.0
Likhoslavl,RU,2020-05-10 23:31:36,57.13,35.46,40.62,75,1,4.25,clear sky,0.0,0.0
Mangrol,IN,2020-05-10 23:31:37,21.12,70.12,80.13,84,0,7.52,clear sky,0.0,0.0
Sivaki,RU,2020-05-10 23:31:37,52.63,126.75,45.32,54,19,12.26,few clouds,0.0,0.0
Codrington,AU,2020-05-10 23:31:37,-38.27,141.97,54.77,78,23,12.17,few clouds,0.0,0.0
Nuevo Progreso,MX,2020-05-10 23:31:37,23.17,-97.95,84.0,60,30,10.0,scattered clouds,0.0,0.0
Abasha,GE,2020-05-10 23:31:37,42.21,42.22,41.0,100,0,4.7,clear sky,0.0,0.0
Champerico,GT,2020-05-10 23:31:37,14.3,-91.92,91.4,66,20,11.41,thunderstorm,0.0,0.0
Lakes Entrance,AU,2020-05-10 23:31:37,-37.88,147.98,54.0,74,0,8.84,clear sky,0.0,0.0
Le Vauclin,MQ,2020-05-10 23:31:38,14.55,-60.84,80.6,74,40,12.75,scattered clouds,0.0,0.0
Ketchikan,US,2020-05-10 23:31:38,55.34,-131.65,71.6,19,1,18.34,clear sky,0.0,0.0
Kavaratti,IN,2020-05-10 23:31:38,10.57,72.64,85.03,77,96,10.49,overcast clouds,0.0,0.0
Pangkalanbuun,ID,2020-05-10 23:31:38,-2.68,111.62,79.88,86,46,2.93,scattered clouds,0.0,0.0
Tambura,SS,2020-05-10 23:31:38,5.6,27.47,70.25,93,57,1.97,light rain,0.49,0.0
Kambove,CD,2020-05-10 23:31:38,-10.88,26.6,55.94,91,1,6.85,clear sky,0.0,0.0
Maniitsoq,GL,2020-05-10 23:30:09,65.42,-52.9,42.35,77,100,17.58,overcast clouds,0.0,0.0
Kurumkan,RU,2020-05-10 23:31:39,54.3,110.3,40.19,65,0,6.69,clear sky,0.0,0.0
Liverpool,GB,2020-05-10 23:31:39,53.41,-2.98,41.0,65,4,12.75,clear sky,0.0,0.0
Coquimbo,CL,2020-05-10 23:30:15,-29.95,-71.34,55.4,87,0,5.82,clear sky,0.0,0.0
Hillerod,DK,2020-05-10 23:30:09,55.93,12.31,46.99,77,99,1.99,overcast clouds,0.0,0.0
Athens,GR,2020-05-10 23:29:41,37.98,23.72,68.0,59,96,1.5,overcast clouds,0.0,0.0
Iralaya,HN,2020-05-10 23:31:40,15.0,-83.23,84.2,79,75,8.05,broken clouds,0.0,0.0
Aksu,CN,2020-05-10 23:31:40,41.12,80.26,61.3,49,87,5.86,overcast clouds,0.0,0.0
Kapuskasing,CA,2020-05-10 23:31:40,49.42,-82.43,26.6,68,90,14.99,overcast clouds,0.0,0.0
Domoni,KM,2020-05-10 23:31:40,-12.26,44.53,77.61,79,6,2.33,light rain,0.11,0.0
Toamasina,MG,2020-05-10 23:31:40,-18.17,49.38,70.56,90,99,11.03,light rain,0.16,0.0
Bowen,AU,2020-05-10 23:31:40,-20.02,148.23,75.99,73,1,6.93,clear sky,0.0,0.0
Dongsheng,CN,2020-05-10 23:31:41,39.82,109.98,50.38,37,0,25.75,clear sky,0.0,0.0
Umtata,ZA,2020-05-10 23:31:41,-31.59,28.78,51.8,81,0,1.12,clear sky,0.0,0.0
Fairbanks,US,2020-05-10 23:30:41,64.84,-147.72,82.99,18,1,14.99,clear sky,0.0,0.0
Vao,NC,2020-05-10 23:30:26,-22.67,167.48,71.71,64,94,6.42,overcast clouds,0.0,0.0
Zyryanka,RU,2020-05-10 23:31:41,65.75,150.85,31.87,99,100,17.07,light snow,0.0,0.27
Yatou,CN,2020-05-10 23:31:41,37.15,122.38,62.73,49,10,11.5,clear sky,0.0,0.0
Snezhnogorsk,RU,2020-05-10 23:31:42,69.19,33.25,32.0,99,75,15.66,shower snow,0.0,0.0
Panjab,AF,2020-05-10 23:31:42,34.39,67.02,53.33,42,97,3.8,overcast clouds,0.0,0.0
Northam,GB,2020-05-10 23:31:42,51.03,-4.22,46.0,69,70,18.01,broken clouds,0.0,0.0
Severobaykalsk,RU,2020-05-10 23:31:42,55.65,109.32,34.77,82,0,7.05,clear sky,0.0,0.0
Roma,US,2020-05-10 23:31:42,43.21,-75.46,44.6,81,90,8.05,overcast clouds,0.0,0.0
Claveria,PH,2020-05-10 23:31:42,18.61,121.08,85.06,66,0,6.04,clear sky,0.0,0.0
Dakar,SN,2020-05-10 23:31:18,14.69,-17.44,69.8,94,85,4.7,overcast clouds,0.0,0.0
Paragominas,BR,2020-05-10 23:31:43,-2.97,-47.48,74.01,97,51,3.22,broken clouds,0.0,0.0
Nata,PA,2020-05-10 23:31:43,8.33,-80.52,81.0,52,100,0.18,light rain,0.17,0.0
Shibetsu,JP,2020-05-10 23:31:43,43.66,145.13,53.01,79,44,9.62,scattered clouds,0.0,0.0
Boda,CF,2020-05-10 23:31:43,4.32,17.47,71.53,97,71,3.96,moderate rain,2.54,0.0
Ribeira Grande,PT,2020-05-10 23:31:43,38.52,-28.7,58.77,70,29,19.6,scattered clouds,0.0,0.0
Boyolangu,ID,2020-05-10 23:31:43,-8.12,111.89,76.59,92,95,2.37,moderate rain,2.34,0.0
Raychikhinsk,RU,2020-05-10 23:31:44,49.78,129.41,51.12,48,2,6.91,clear sky,0.0,0.0
Tres Picos,MX,2020-05-10 23:31:44,15.87,-93.53,91.38,48,3,3.94,clear sky,0.0,0.0
Jiwani,PK,2020-05-10 23:31:44,25.05,61.74,82.87,75,17,12.44,few clouds,0.0,0.0
Batsfjord,NO,2020-05-10 23:31:44,70.63,29.72,33.8,91,90,20.8,light snow,0.0,0.0
Kavieng,PG,2020-05-10 23:31:44,-2.57,150.8,86.13,73,30,11.14,scattered clouds,0.0,0.0
Carballo,ES,2020-05-10 23:30:26,43.21,-8.69,52.0,87,9,1.01,clear sky,0.0,0.0
Myingyan,MM,2020-05-10 23:31:44,21.47,95.38,82.4,69,20,3.36,few clouds,0.0,0.0
Ciranjang,ID,2020-05-10 23:31:45,-6.79,107.28,72.0,100,62,1.74,light rain,0.14,0.0
Terra Nova,BR,2020-05-10 23:31:45,-12.37,-40.67,69.8,88,90,2.24,overcast clouds,0.0,0.0
Saint-Pierre,RE,2020-05-10 23:30:24,-21.34,55.48,69.8,73,75,6.93,broken clouds,0.0,0.0
Lompoc,US,2020-05-10 23:31:45,34.64,-120.46,61.0,87,90,4.7,overcast clouds,0.0,0.0
Nuuk,GL,2020-05-10 23:31:45,64.18,-51.72,44.6,65,92,3.36,overcast clouds,0.0,0.0
Eresos,GR,2020-05-10 23:31:45,39.17,25.93,62.6,59,100,6.51,overcast clouds,0.0,0.0
Le Port,RE,2020-05-10 23:31:45,-20.94,55.29,64.4,77,93,6.93,overcast clouds,0.0,0.0
Tishchenskoye,RU,2020-05-10 23:31:46,45.46,41.67,48.2,57,28,15.66,scattered clouds,0.0,0.0
Akyab,MM,2020-05-10 23:31:46,20.15,92.9,81.34,73,0,4.25,clear sky,0.0,0.0
Sechura,PE,2020-05-10 23:31:46,-5.56,-80.82,74.97,68,46,16.4,scattered clouds,0.0,0.0
Mongo,TD,2020-05-10 23:31:46,12.18,18.69,88.02,33,15,3.96,few clouds,0.0,0.0
La Palma,US,2020-05-10 23:31:46,33.85,-118.05,79.0,57,20,9.17,few clouds,0.0,0.0
Sawtell,AU,2020-05-10 23:31:46,-30.38,153.1,62.6,45,23,13.87,few clouds,0.0,0.0
Kerman,IR,2020-05-10 23:31:47,30.28,57.08,62.6,45,20,6.93,few clouds,0.0,0.0
Juarez,MX,2020-05-10 23:30:10,31.73,-106.48,86.0,17,40,11.41,scattered clouds,0.0,0.0
Kapit,MY,2020-05-10 23:31:47,2.02,112.93,78.15,93,99,0.6,light rain,0.49,0.0
Nishihara,JP,2020-05-10 23:31:47,26.18,127.76,75.2,94,90,4.7,overcast clouds,0.0,0.0
Pozhva,RU,2020-05-10 23:31:47,59.09,56.08,49.03,90,97,4.27,overcast clouds,0.0,0.0
Mount Gambier,AU,2020-05-10 23:31:47,-37.83,140.77,48.2,93,20,11.41,few clouds,0.0,0.0
Fortuna,US,2020-05-10 23:31:48,40.6,-124.16,64.99,77,1,13.87,clear sky,0.0,0.0
Taltal,CL,2020-05-10 23:31:48,-25.4,-70.48,58.86,78,29,4.52,scattered clouds,0.0,0.0
Luoyang,CN,2020-05-10 23:29:21,34.68,112.45,69.01,99,67,5.99,broken clouds,0.0,0.0
Kupang,ID,2020-05-10 23:28:08,-10.17,123.58,78.8,78,20,8.05,few clouds,0.0,0.0
Dudinka,RU,2020-05-10 23:31:48,69.41,86.18,28.4,86,56,6.71,broken clouds,0.0,0.0
Cidreira,BR,2020-05-10 23:27:54,-30.18,-50.21,66.49,70,100,11.45,overcast clouds,0.0,0.0
Swanton,US,2020-05-10 23:31:48,41.59,-83.89,50.0,81,90,10.29,moderate rain,3.05,0.0
Port Hardy,CA,2020-05-10 23:31:49,50.7,-127.42,73.4,33,40,3.36,scattered clouds,0.0,0.0
Omsukchan,RU,2020-05-10 23:31:49,62.53,155.8,33.08,94,99,2.46,light snow,0.0,0.23
Luderitz,NA,2020-05-10 23:31:49,-26.65,15.16,73.4,31,0,4.7,clear sky,0.0,0.0
Haines Junction,CA,2020-05-10 23:31:49,60.75,-137.51,66.49,30,0,4.32,clear sky,0.0,0.0
Nyurba,RU,2020-05-10 23:31:49,63.28,118.33,40.62,65,8,7.85,clear sky,0.0,0.0
Tazovskiy,RU,2020-05-10 23:31:49,67.47,78.7,32.09,99,100,13.96,overcast clouds,0.0,0.0
Khor,RU,2020-05-10 23:31:50,47.89,134.95,48.24,96,82,4.65,light rain,0.57,0.0
Ampanihy,MG,2020-05-10 23:31:50,-24.7,44.75,61.2,87,0,7.61,clear sky,0.0,0.0
Alekseyevsk,RU,2020-05-10 23:31:50,57.84,108.35,38.39,70,25,8.37,scattered clouds,0.0,0.0
Ucluelet,CA,2020-05-10 23:30:17,48.93,-125.55,75.0,49,40,5.82,scattered clouds,0.0,0.0
Cabedelo,BR,2020-05-10 23:31:50,-6.98,-34.83,77.0,94,20,5.82,few clouds,0.0,0.0
Kotelnich,RU,2020-05-10 23:31:50,58.31,48.35,47.12,95,0,4.79,clear sky,0.0,0.0
Ulaangom,MN,2020-05-10 23:31:51,49.98,92.07,54.97,37,0,0.45,clear sky,0.0,0.0
Halifax,CA,2020-05-10 23:28:04,44.65,-63.57,44.01,45,67,3.0,broken clouds,0.0,0.0
Dixon,US,2020-05-10 23:31:51,38.45,-121.82,82.4,32,1,10.29,clear sky,0.0,0.0
Arman,RU,2020-05-10 23:31:51,59.7,150.17,44.04,59,95,6.44,overcast clouds,0.0,0.0
Soyo,AO,2020-05-10 23:31:51,-6.13,12.37,78.46,85,96,5.77,overcast clouds,0.0,0.0
Camacha,PT,2020-05-10 23:31:51,33.08,-16.33,66.2,82,40,19.46,scattered clouds,0.0,0.0
Hami,CN,2020-05-10 23:31:52,42.8,93.45,62.33,25,0,4.68,clear sky,0.0,0.0
Vegueta,PE,2020-05-10 23:31:52,-11.02,-77.64,66.78,84,29,8.19,scattered clouds,0.0,0.0
Axim,GH,2020-05-10 23:31:52,4.87,-2.24,79.07,85,100,2.75,moderate rain,1.22,0.0
Mananjary,MG,2020-05-10 23:31:52,-21.22,48.33,70.56,88,91,6.8,moderate rain,1.17,0.0
Susehri,TR,2020-05-10 23:31:52,40.16,38.09,42.58,64,44,0.31,scattered clouds,0.0,0.0
Yining,CN,2020-05-10 23:31:52,29.04,114.56,72.23,72,18,1.01,few clouds,0.0,0.0
Caibarien,CU,2020-05-10 23:31:53,22.52,-79.47,73.4,100,75,8.05,moderate rain,0.0,0.0
Grand Gaube,MU,2020-05-10 23:31:53,-20.01,57.66,66.99,70,66,1.99,broken clouds,0.0,0.0
Semirom,IR,2020-05-10 23:31:53,31.42,51.57,50.23,66,100,6.87,overcast clouds,0.0,0.0
Weinan,CN,2020-05-10 23:31:53,34.5,109.51,66.99,44,78,2.24,broken clouds,0.0,0.0
College,US,2020-05-10 23:31:53,64.86,-147.8,81.0,21,20,9.17,few clouds,0.0,0.0
Barra Patuca,HN,2020-05-10 23:31:53,15.8,-84.28,81.0,85,100,4.9,overcast clouds,0.0,0.0
Dolores,AR,2020-05-10 23:31:54,-36.31,-57.68,57.18,79,7,5.5,clear sky,0.0,0.0
Lorengau,PG,2020-05-10 23:31:54,-2.02,147.27,86.47,73,16,8.86,few clouds,0.0,0.0
Manokwari,ID,2020-05-10 23:31:54,-0.87,134.08,83.7,72,100,2.82,light rain,0.53,0.0
Yaan,NG,2020-05-10 23:31:54,7.38,8.57,75.7,89,27,6.55,scattered clouds,0.0,0.0
Yarada,IN,2020-05-10 23:28:14,17.65,83.27,80.6,94,20,2.24,mist,0.0,0.0
Saint-Francois,FR,2020-05-10 23:31:54,46.42,3.91,59.0,82,100,4.7,light rain,0.75,0.0
Deputatskiy,RU,2020-05-10 23:31:54,69.3,139.9,27.16,96,96,6.58,overcast clouds,0.0,0.0
Viransehir,TR,2020-05-10 23:31:54,37.24,39.76,54.7,44,0,10.94,clear sky,0.0,0.0
Sidrolandia,BR,2020-05-10 23:29:43,-20.93,-54.96,71.6,60,0,6.93,clear sky,0.0,0.0
La Asuncion,VE,2020-05-10 23:27:46,11.03,-63.86,93.2,52,44,25.28,scattered clouds,0.0,0.0
Lingao,CN,2020-05-10 23:31:55,19.91,109.69,83.44,69,67,3.78,broken clouds,0.0,0.0
Banff,CA,2020-05-10 23:30:03,51.18,-115.57,39.0,72,100,7.0,light snow,0.0,0.34
Asau,RO,2020-05-10 23:31:55,46.43,26.4,54.0,69,98,4.99,overcast clouds,0.0,0.0
Yichang,CN,2020-05-10 23:31:55,30.71,111.28,73.89,58,36,4.79,scattered clouds,0.0,0.0
Chitral,PK,2020-05-10 23:30:21,35.85,71.79,60.04,34,78,1.45,broken clouds,0.0,0.0
Andra,RU,2020-05-10 23:31:56,62.51,65.89,56.44,63,35,5.28,scattered clouds,0.0,0.0
Hegra,NO,2020-05-10 23:31:56,63.46,11.11,33.8,80,97,12.75,light snow,0.0,0.19
Okhotsk,RU,2020-05-10 23:31:56,59.38,143.3,43.56,62,86,9.01,overcast clouds,0.0,0.0
Kyshtovka,RU,2020-05-10 23:31:56,56.55,76.63,60.53,66,0,4.76,clear sky,0.0,0.0
Vila Franca Do Campo,PT,2020-05-10 23:31:53,37.72,-25.43,59.0,72,20,11.41,few clouds,0.0,0.0
Banjar,ID,2020-05-10 23:31:57,-8.19,114.97,77.0,100,20,4.7,few clouds,0.0,0.0
Kahului,US,2020-05-10 23:31:57,20.89,-156.47,84.2,54,20,19.46,few clouds,0.0,0.0
Pyapon,MM,2020-05-10 23:31:57,16.28,95.68,83.59,74,55,3.47,broken clouds,0.0,0.0
Santa Isabel Do Rio Negro,BR,2020-05-10 23:31:57,-0.41,-65.02,75.22,97,95,1.77,overcast clouds,0.0,0.0
San Juan,AR,2020-05-10 23:28:14,-31.54,-68.54,66.27,42,0,15.05,clear sky,0.0,0.0
Shaowu,CN,2020-05-10 23:31:58,27.34,117.48,76.5,70,43,1.21,scattered clouds,0.0,0.0
Colac,AU,2020-05-10 23:31:58,-38.33,143.58,46.99,99,25,3.0,scattered clouds,0.0,0.0
Ovsyanka,RU,2020-05-10 23:31:58,55.96,92.55,46.4,87,64,2.24,broken clouds,0.0,0.0
Husavik,IS,2020-05-10 23:31:58,66.04,-17.34,42.8,48,20,31.09,few clouds,0.0,0.0
Lata,PT,2020-05-10 23:31:58,40.16,-8.33,59.0,89,95,8.01,light rain,0.49,0.0
